StudyHours,PreviousResult,Attendance,FinalMarks
4.5,16.9,75.8,42.2
11.4,27.9,2.5,48.3
8.8,17.7,2.2,53.7
7.2,8.9,32.4,39.6
1.9,12.1,48.9,26.8
1.9,46.1,77.0,61.5
0.7,20.6,68.3,50.3
10.4,36.4,44.6,74.9
7.2,50.3,27.4,67.9
8.5,69.0,99.7,87.0
0.2,3.9,42.6,13.6
11.6,79.9,45.1,100.0
10.0,62.8,16.4,67.5
2.5,8.2,79.5,42.6
2.2,87.4,69.4,83.0
2.2,92.1,22.1,64.5
3.7,6.1,8.2,29.6
6.3,27.7,68.0,77.7
5.2,80.6,65.5,72.3
3.5,74.8,27.3,66.0
7.3,18.5,95.1,68.3
1.7,20.9,15.1,30.1
3.5,37.0,43.2,60.5
4.4,48.5,94.4,75.0
5.5,61.8,42.0,68.1
9.4,36.9,63.9,80.7
2.4,46.3,39.8,44.7
6.2,74.7,27.4,60.0
7.1,3.7,98.4,53.9
0.6,25.2,40.9,18.4
7.3,71.3,89.4,100.0
2.0,89.5,23.0,49.9
0.8,51.2,21.3,37.5
11.4,53.2,3.1,64.2
11.6,10.7,65.2,71.1
9.7,44.7,36.9,74.6
3.7,53.3,86.4,75.2
1.2,24.2,47.3,32.8
8.2,26.9,96.8,73.1
5.3,37.7,18.6,48.8
1.5,2.0,86.9,39.4
5.9,32.2,77.7,76.7
0.4,21.1,77.1,46.7
10.9,32.7,84.5,87.0
3.1,12.0,76.1,52.2
8.0,89.1,62.6,97.8
3.7,59.4,13.1,50.2
6.2,67.9,3.3,46.4
6.6,78.9,92.1,92.2
2.2,49.8,61.7,49.8
11.6,8.7,79.7,68.0
9.3,53.7,48.2,78.5
11.3,58.7,11.7,80.8
10.7,74.5,12.5,75.8
7.2,43.2,68.6,71.9
11.1,12.8,43.0,74.9
1.1,28.4,20.1,32.6
2.4,36.3,49.2,67.3
0.5,64.6,6.4,43.8
3.9,57.1,58.2,47.9
4.7,35.6,26.9,52.4
3.3,98.7,79.8,86.4
9.9,60.6,31.0,83.6
4.3,23.7,45.5,51.4
3.4,10.2,1.2,23.5
6.5,15.3,7.2,28.0
1.7,24.6,39.2,35.0
9.6,16.1,48.0,52.8
0.9,18.7,60.0,33.5
11.8,28.5,29.2,70.3
9.3,17.3,69.5,79.0
2.4,89.7,86.0,82.0
0.1,8.0,78.0,27.3
9.8,52.5,4.0,65.2
8.5,41.0,48.1,75.9
8.7,98.2,10.5,73.7
9.3,11.2,24.2,48.6
0.9,39.8,98.7,58.3
4.3,96.9,14.2,59.6
1.4,86.6,49.9,69.0
10.4,81.7,61.8,91.5
7.5,25.8,70.2,67.2
4.0,17.1,56.0,38.5
0.8,66.9,1.0,36.0
3.7,92.9,32.6,73.8
3.9,55.7,51.8,56.5
8.8,57.2,8.8,75.7
7.7,28.0,35.1,51.6
10.6,76.9,3.3,75.3
5.7,18.7,7.9,44.4
1.4,32.4,39.7,27.7
8.6,42.5,13.3,42.7
9.1,50.8,56.8,62.5
6.7,24.2,68.9,70.6
9.3,11.5,80.1,62.1
5.9,61.1,20.0,78.6
6.3,28.9,16.7,41.0
5.1,58.1,10.5,53.2
0.3,15.4,63.6,48.5
1.3,48.1,70.6,70.4
0.4,53.3,3.2,50.0
7.6,5.2,93.6,72.6
3.8,33.7,5.2,44.6
6.1,13.4,54.1,54.6
10.9,6.3,70.9,72.7
3.0,99.0,87.1,80.3
